[32m[K19[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 1108.606561
[32m[K21[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 305.954619
[32m[K23[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 93.663501
[32m[K25[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 35.550092
[32m[K27[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 15.789425
[32m[K29[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 13.158413
[32m[K31[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 13.029887
[32m[K33[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 6.688316
[32m[K35[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 3.250853
[32m[K37[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 2.459747
[32m[K39[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 1.547658
[32m[K41[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 1.412311
[32m[K43[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 1.124848
[32m[K45[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.616111
[32m[K47[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.391971
[32m[K49[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.351117
[32m[K51[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.213846
[32m[K53[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.116684
[32m[K55[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.086904
[32m[K57[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.069897
[32m[K59[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.042144
[32m[K61[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.026235
[32m[K63[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.020039
[32m[K65[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.013675
[32m[K67[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.008700
[32m[K69[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.006048
[32m[K71[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.004409
[32m[K73[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.002924
[32m[K75[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.001734
[32m[K77[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.001300
[32m[K79[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000975
[32m[K81[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000552
[32m[K83[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000383
[32m[K85[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000295
[32m[K87[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000170
[32m[K89[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000119
[32m[K91[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000097
[32m[K93[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000055
[32m[K95[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000033
[32m[K97[m[K[36m[K:[m[K[01;31m[KMNORM[m[K: 0.000030
